FEATURE_NAME,FEATURE_CATEGORY,FEATURE_SUBCATEGORY,PRODUCT_NAME,PRODUCT_CATEGORY,SOLUTION_TYPE,USER_EXPERIENCE_LEVEL_NAME,INITIATOR_ROLE_CATEGORY,OBJECTIVE_NAME,FEATURE_WEIGHT,Max_Threshold_LOW,Max_Threshold_MED,Feature_CPU_Weight,Feature_IO_Weight,Feature_Time_Weight,Feature_Cnt_Weight
2 Byte Partitioning,SQL Engine,Performance - Partitioning,Vantage Database,Vantage,Performance,,TBD,Optimize Performance,0,0,0,1,1,1,1
3D Geospatial,SQL Engine,Geospatial,Vantage Database,Vantage,In-database Analytics,,TBD,Run SQL,5,0,0,1,1,1,1
8 Byte Partitioning,SQL Engine,Performance - Partitioning,Vantage Database,Vantage,Performance,,TBD,Optimize Performance,0,0,0,1,1,1,1
Aggregation Push for Union All,SQL Engine,Performance - Optimizer,Vantage Database,Vantage,Performance,,TBD,Optimize Performance,0,0,0,1,1,1,1
Analytics Extensions,SQL Engine,In-Database Programming,Vantage Database,Vantage,In-database Analytics,,TBD,Run SQL,0,0,0,1,1,1,1
Archive/Restore,SQL Engine,Backup and Restore,Vantage Database,Vantage,Business Continuity,,TBD,Back up my data,0,0,0,1,1,1,1
Array Data Type,SQL Engine,Advanced Data Types,Vantage Database,Vantage,In-database Analytics,,TBD,Load Data,5,0,0,1,1,1,1
Auto Compression,SQL Engine,Compression,Vantage Database,Vantage,Performance,,TBD,Optimize Performance,0,0,0,1,1,1,1
Autoreparse,SQL Engine,High Availability,Vantage Database,Vantage,Business Continuity,,TBD,Set up single-system continuity,0,0,0,1,1,1,1
Binary Join Push for Union All,SQL Engine,Performance - Optimizer,Vantage Database,Vantage,Performance,,TBD,Optimize Performance,0,0,0,1,1,1,1
Binary LOB,SQL Engine,Advanced Data Types,Vantage Database,Vantage,In-database Analytics,,TBD,Load Data,2,0,0,1,1,1,1
Bit Manipulation Function,SQL Engine,In-Database Programming,Vantage Database,Vantage,In-database Analytics,,TBD,Run SQL,5,0,0,1,1,1,1
Block Level Compression,SQL Engine,Compression,Vantage Database,Vantage,Performance,,TBD,Optimize Performance,0,0,0,1,1,1,1
Character LOB,SQL Engine,Advanced Data Types,Vantage Database,Vantage,In-database Analytics,,TBD,Load Data,5,0,0,1,1,1,1
Collect Statistics,SQL Engine,Performance Management,Vantage Database,Vantage,Performance,Getting Started,TBD,Optimize Performance,2,0,0,1,1,1,1
Column Partitioning and Row Partitioning,SQL Engine,Columnar,Vantage Database,Vantage,In-database Analytics,,TBD,Optimize Performance,2,0,0,1,1,1,1
Column-Partitioned and a NoPI,SQL Engine,Columnar,Vantage Database,Vantage,In-database Analytics,,TBD,Optimize Performance,2,0,0,1,1,1,1
Column-Partitioned and a PA,SQL Engine,Columnar,Vantage Database,Vantage,In-database Analytics,,TBD,Optimize Performance,2,0,0,1,1,1,1
Column-Partitioned and a PI,SQL Engine,Columnar,Vantage Database,Vantage,In-database Analytics,,TBD,Optimize Performance,2,0,0,1,1,1,1
